Will create a POI  r_ggH_pt200_300  with factory  r_ggH_pt200_300[1,-10,10]
Mapping  r_ggH_pt200_300  to  ['.*/ggH_hww_200_300']  patterns
Will scale  CR1/ggH_hww_450_Inf  by  r_ggH_pt450_inf
Will scale  CR1/WH_hww  by  r_otherH
Will scale  CR1/ZH_hww  by  r_otherH
Will scale  CR1/ttH_hww  by  r_otherH
Will scale  CR1/ttbar  by  1
Will scale  CR1/wjets  by  1
Will scale  CR1/singletop  by  1
Will scale  CR1/zjets  by  1
Will scale  CR1/diboson  by  1
Will scale  CR1/ewkvjets  by  1
Will scale  CR1/fake  by  1
Will scale  CR2/qqH_hww_mjj_1000_Inf  by  r_qqH_mjj_1000_inf
Will scale  CR2/ggH_hww_200_300  by  r_ggH_pt200_300
Will scale  CR2/ggH_hww_300_450  by  r_ggH_pt300_450
Will scale  CR2/ggH_hww_450_Inf  by  r_ggH_pt450_inf
Will scale  CR2/WH_hww  by  r_otherH
Will scale  CR2/ZH_hww  by  r_otherH
Will scale  CR2/ttH_hww  by  r_otherH
Will scale  CR2/ttbar  by  1
Will scale  CR2/wjets  by  1
Will scale  CR2/singletop  by  1
Will scale  CR2/zjets  by  1
Will scale  CR2/diboson  by  1
Will scale  CR2/ewkvjets  by  1
Will scale  CR2/fake  by  1
Will scale  SR1/qqH_hww_mjj_1000_Inf  by  r_qqH_mjj_1000_inf
Will scale  SR1/ggH_hww_200_300  by  r_ggH_pt200_300
Will scale  SR1/ggH_hww_300_450  by  r_ggH_pt300_450
Will scale  SR1/ggH_hww_450_Inf  by  r_ggH_pt450_inf
Will scale  SR1/WH_hww  by  r_otherH
Will scale  SR1/ZH_hww  by  r_otherH
Will scale  SR1/ttH_hww  by  r_otherH
Will scale  SR1/ttbar  by  1
Will scale  SR1/wjets  by  1
Will scale  SR1/singletop  by  1
Will scale  SR1/zjets  by  1
Will scale  SR1/diboson  by  1
Will scale  SR1/ewkvjets  by  1
Will scale  SR1/fake  by  1
Will scale  SR2/qqH_hww_mjj_1000_Inf  by  r_qqH_mjj_1000_inf
Will scale  SR2/ggH_hww_200_300  by  r_ggH_pt200_300
Will scale  SR2/ggH_hww_300_450  by  r_ggH_pt300_450
Will scale  SR2/WH_hww  by  r_otherH
Will scale  SR2/ZH_hww  by  r_otherH
Will scale  SR2/ttH_hww  by  r_otherH
Will scale  SR2/ttbar  by  1
Will scale  SR2/wjets  by  1
Will scale  SR2/singletop  by  1
Will scale  SR2/zjets  by  1
Will scale  SR2/diboson  by  1
Will scale  SR2/ewkvjets  by  1
Will scale  SR2/fake  by  1
Will scale  SR3/qqH_hww_mjj_1000_Inf  by  r_qqH_mjj_1000_inf
Will scale  SR3/ggH_hww_200_300  by  r_ggH_pt200_300
Will scale  SR3/ggH_hww_300_450  by  r_ggH_pt300_450
Will scale  SR3/ggH_hww_450_Inf  by  r_ggH_pt450_inf
Will scale  SR3/WH_hww  by  r_otherH
Will scale  SR3/ZH_hww  by  r_otherH
Will scale  SR3/ttH_hww  by  r_otherH
Will scale  SR3/ttbar  by  1
Will scale  SR3/wjets  by  1
Will scale  SR3/singletop  by  1
Will scale  SR3/zjets  by  1
Will scale  SR3/diboson  by  1
Will scale  SR3/ewkvjets  by  1
Will scale  SR3/fake  by  1
Will scale  SR4/qqH_hww_mjj_1000_Inf  by  r_qqH_mjj_1000_inf
Will scale  SR4/ggH_hww_300_450  by  r_ggH_pt300_450
Will scale  SR4/ggH_hww_450_Inf  by  r_ggH_pt450_inf
Will scale  SR4/WH_hww  by  r_otherH
Will scale  SR4/ZH_hww  by  r_otherH
Will scale  SR4/ttH_hww  by  r_otherH
Will scale  SR4/ttbar  by  1
Will scale  SR4/wjets  by  1
Will scale  SR4/singletop  by  1
Will scale  SR4/zjets  by  1
Will scale  SR4/diboson  by  1
Will scale  SR4/ewkvjets  by  1
Will scale  SR4/fake  by  1
Will scale  CR1/qqH_hww_mjj_1000_Inf  by  r_qqH_mjj_1000_inf
Will scale  CR1/ggH_hww_200_300  by  r_ggH_pt200_300
Will scale  CR1/ggH_hww_300_450  by  r_ggH_pt300_450
Will scale  CR1/ggH_hww_450_Inf  by  r_ggH_pt450_inf
Will scale  CR1/WH_hww  by  r_otherH
Will scale  CR1/ZH_hww  by  r_otherH
Will scale  CR1/ttH_hww  by  r_otherH
Will scale  CR1/ttbar  by  1
Will scale  CR1/wjets  by  1
Will scale  CR1/singletop  by  1
Will scale  CR1/zjets  by  1
Will scale  CR1/diboson  by  1
Will scale  CR1/ewkvjets  by  1
Will scale  CR1/fake  by  1
Will scale  CR2/qqH_hww_mjj_1000_Inf  by  r_qqH_mjj_1000_inf
Will scale  CR2/ggH_hww_200_300  by  r_ggH_pt200_300
Will scale  CR2/ggH_hww_300_450  by  r_ggH_pt300_450
Will scale  CR2/ggH_hww_450_Inf  by  r_ggH_pt450_inf
Will scale  CR2/WH_hww  by  r_otherH
Will scale  CR2/ZH_hww  by  r_otherH
Will scale  CR2/ttH_hww  by  r_otherH
Will scale  CR2/ttbar  by  1
Will scale  CR2/wjets  by  1
Will scale  CR2/singletop  by  1
Will scale  CR2/zjets  by  1
Will scale  CR2/diboson  by  1
Will scale  CR2/ewkvjets  by  1
Will scale  CR2/fake  by  1
